,Date,y
1152,2017/06/02,45960
1153,2017/06/05,45940
1154,2017/06/06,45940
1155,2017/06/07,45300
1156,2017/06/08,45160
1157,2017/06/09,46100
1158,2017/06/12,45380
1159,2017/06/13,45400
1160,2017/06/14,45360
1161,2017/06/15,45680
1162,2017/06/16,45580
1163,2017/06/19,46560
1164,2017/06/20,48140
1165,2017/06/21,47480
1166,2017/06/22,47960
1167,2017/06/23,47620
1168,2017/06/26,48280
1169,2017/06/27,48300
1170,2017/06/28,47700
1171,2017/06/29,47940
1172,2017/06/30,47540
1173,2017/07/03,47220
1174,2017/07/04,47000
1175,2017/07/05,47580
1176,2017/07/06,48060
1177,2017/07/07,47860
1178,2017/07/10,48660
1179,2017/07/12,49880
1180,2017/07/13,50560
1181,2017/07/14,50480
1182,2017/07/17,50640
1183,2017/07/18,50840
1184,2017/07/19,50740
1185,2017/07/20,51200
1186,2017/07/21,51080
1187,2017/07/24,50860
1188,2017/07/25,50000
1189,2017/07/26,49840
1190,2017/07/27,49800
1191,2017/07/28,47760
1192,2017/07/31,48200
1193,2017/08/01,48600
1194,2017/08/02,49000
1195,2017/08/03,47780
1196,2017/08/04,47700
1197,2017/08/07,47580
1198,2017/08/08,47720
1199,2017/08/09,46280
1200,2017/08/10,45900
1201,2017/08/11,44620
1202,2017/08/14,45000
1203,2017/08/15,45000
1204,2017/08/16,46200
1205,2017/08/17,47040
1206,2017/08/18,46900
1207,2017/08/21,46840
1208,2017/08/22,47000
1209,2017/08/23,47480
1210,2017/08/24,47520
1211,2017/08/25,47020
1212,2017/08/28,46100
1213,2017/08/29,46080
1214,2017/08/30,46200
1215,2017/08/31,46320
1216,2017/09/01,46480
1217,2017/09/04,46040
1218,2017/09/05,46760
1219,2017/09/06,47000
1220,2017/09/07,48120
1221,2017/09/08,49080
1222,2017/09/11,49800
1223,2017/09/12,49600
1224,2017/09/13,49620
1225,2017/09/14,50300
1226,2017/09/15,50400
1227,2017/09/18,52480
1228,2017/09/19,52120
1229,2017/09/20,52220
1230,2017/09/21,52800
1231,2017/09/22,53000
1232,2017/09/25,53620
1233,2017/09/26,51660
1234,2017/09/27,51680
1235,2017/09/28,51260
1236,2017/09/29,51280
1237,2017/10/02,51280
1238,2017/10/03,51280
1239,2017/10/04,51280
1240,2017/10/05,51280
1241,2017/10/06,51280
1242,2017/10/09,51280
1243,2017/10/10,52800
1244,2017/10/11,54640
1245,2017/10/12,54800
1246,2017/10/13,54000
1247,2017/10/16,53920
1248,2017/10/17,54800
1249,2017/10/18,54760
1250,2017/10/19,52980
1251,2017/10/20,53840
1252,2017/10/23,54300
1253,2017/10/24,54040
1254,2017/10/25,53900
1255,2017/10/26,52400
1256,2017/10/27,53080
1257,2017/10/30,54040
1258,2017/10/31,55080
1259,2017/11/01,57220
1260,2017/11/02,57060
1261,2017/11/03,56380
1262,2017/11/06,56380
1263,2017/11/07,56100
1264,2017/11/08,56760
1265,2017/11/09,56340
1266,2017/11/10,56400
1267,2017/11/13,56380
1268,2017/11/14,55920
1269,2017/11/15,55340
1270,2017/11/17,55820
1271,2017/11/20,55200
1272,2017/11/21,55280
1273,2017/11/22,55960
1274,2017/11/23,55300
1275,2017/11/24,55460
1276,2017/11/27,52640
1277,2017/11/28,53280
1278,2017/11/29,52600
1279,2017/11/30,50800
1280,2017/12/01,50840
1281,2017/12/04,51340
1282,2017/12/05,51260
1283,2017/12/06,50020
1284,2017/12/07,50740
1285,2017/12/08,52000
1286,2017/12/11,51780
1287,2017/12/12,52100
1288,2017/12/13,51320
1289,2017/12/14,51060
1290,2017/12/15,50620
1291,2017/12/18,51200
1292,2017/12/19,51560
1293,2017/12/20,50880
1294,2017/12/21,49140
1295,2017/12/22,49700
1296,2017/12/25,49700
1297,2017/12/26,48200
1298,2017/12/27,49360
1299,2017/12/28,50960
1300,2017/12/29,50960
1301,2018/01/01,50960
1302,2018/01/02,51020
1303,2018/01/03,51620
1304,2018/01/04,51080
1305,2018/01/05,52120
1306,2018/01/08,52020
1307,2018/01/09,50400
1308,2018/01/10,48840
1309,2018/01/11,48240
1310,2018/01/12,48200
1311,2018/01/15,48540
1312,2018/01/16,50000
1313,2018/01/17,49620
1314,2018/01/18,49900
1315,2018/01/19,49320
1316,2018/01/22,48240
1317,2018/01/23,49160
1318,2018/01/24,49340
1319,2018/01/25,50260
1320,2018/01/26,50780
1321,2018/01/29,51220
1322,2018/01/30,49800
1323,2018/01/31,49900
1324,2018/02/01,49820
1325,2018/02/02,47700
1326,2018/02/05,47920
1327,2018/02/06,47420
1328,2018/02/07,45800
1329,2018/02/08,46000
1330,2018/02/09,44700
1331,2018/02/12,45720
1332,2018/02/13,47540
1333,2018/02/14,49000
1334,2018/02/15,49000
1335,2018/02/16,49000
1336,2018/02/19,48380
1337,2018/02/20,47400
1338,2018/02/21,47280
1339,2018/02/22,46760
1340,2018/02/23,47220
1341,2018/02/26,47380
1342,2018/02/27,47380
1343,2018/02/28,47060
1344,2018/03/01,47060
1345,2018/03/02,46020
1346,2018/03/05,45200
1347,2018/03/06,47020
1348,2018/03/07,48620
1349,2018/03/08,49200
1350,2018/03/09,49740
1351,2018/03/12,49740
1352,2018/03/13,51660
1353,2018/03/14,51760
1354,2018/03/15,51540
1355,2018/03/16,51140
1356,2018/03/19,50740
1357,2018/03/20,51200
1358,2018/03/21,51060
1359,2018/03/22,51780
1360,2018/03/23,49720
1361,2018/03/26,50280
1362,2018/03/27,49980
1363,2018/03/28,48700
1364,2018/03/29,49040
1365,2018/03/30,49220
1366,2018/04/02,48540
1367,2018/04/03,48120
1368,2018/04/04,46920
1369,2018/04/05,48740
1370,2018/04/06,48400
1371,2018/04/09,49200
1372,2018/04/10,48880
1373,2018/04/11,48860
1374,2018/04/12,49000
1375,2018/04/13,49800
1376,2018/04/16,50340
1377,2018/04/17,49980
1378,2018/04/18,51360
1379,2018/04/19,52780
1380,2018/04/20,51620
1381,2018/04/23,51900
1382,2018/04/24,50460
1383,2018/04/25,50400
1384,2018/04/26,52140
1385,2018/04/27,53000
1386,2018/04/30,53000
1387,2018/05/01,53000
1388,2018/05/02,53000
1389,2018/05/03,53000
1390,2018/05/04,51900
1391,2018/05/07,51900
1392,2018/05/08,52600
1393,2018/05/09,50900
1394,2018/05/10,51600
1395,2018/05/11,51300
1396,2018/05/14,50100
1397,2018/05/15,49200
1398,2018/05/16,49850
1399,2018/05/17,49400
1400,2018/05/18,49500
1401,2018/05/21,50000
1402,2018/05/22,50000
1403,2018/05/23,51800
1404,2018/05/24,51400
1405,2018/05/25,52700
1406,2018/05/28,52300
1407,2018/05/29,51300
1408,2018/05/30,49500
1409,2018/05/31,50700
1410,2018/06/01,51300
1411,2018/06/04,51100
1412,2018/06/05,51300
1413,2018/06/06,51300
1414,2018/06/07,50600
1415,2018/06/08,49650
1416,2018/06/11,49900
1417,2018/06/12,49400
1418,2018/06/13,49400
1419,2018/06/14,48200
1420,2018/06/15,47650
1421,2018/06/18,46600
1422,2018/06/19,47000
1423,2018/06/20,47000
1424,2018/06/21,47050
1425,2018/06/22,47250
1426,2018/06/25,46650
1427,2018/06/26,47000
1428,2018/06/27,47950
1429,2018/06/28,46800
1430,2018/06/29,46650
1431,2018/07/02,45550
1432,2018/07/03,46150
1433,2018/07/04,46250
1434,2018/07/05,45950
1435,2018/07/06,44900
1436,2018/07/09,45600
1437,2018/07/10,46300
1438,2018/07/11,46000
1439,2018/07/12,45500
1440,2018/07/13,46500
1441,2018/07/16,46050
1442,2018/07/17,45850
1443,2018/07/18,46550
1444,2018/07/19,46900
1445,2018/07/20,47450
1446,2018/07/23,46500
1447,2018/07/24,46150
1448,2018/07/25,46150
1449,2018/07/26,46900
1450,2018/07/27,46900
1451,2018/07/30,46500
1452,2018/07/31,46250
1453,2018/08/01,46550
1454,2018/08/02,45550
1455,2018/08/03,45750
1456,2018/08/06,45800
1457,2018/08/07,46700
1458,2018/08/08,46800
1459,2018/08/09,46900
1460,2018/08/10,45400
1461,2018/08/13,45050
1462,2018/08/14,45150
1463,2018/08/15,45150
1464,2018/08/16,44250
1465,2018/08/17,44100
1466,2018/08/20,43850
1467,2018/08/21,44800
1468,2018/08/22,46100
1469,2018/08/23,46200
1470,2018/08/24,46150
1471,2018/08/27,46300
1472,2018/08/28,46550
1473,2018/08/29,46800
1474,2018/08/30,47650
1475,2018/08/31,48450
1476,2018/09/03,47450
1477,2018/09/04,47650
1478,2018/09/05,46600
1479,2018/09/06,46100
1480,2018/09/07,44900
1481,2018/09/10,45500
1482,2018/09/11,45050
1483,2018/09/12,44550
1484,2018/09/13,44050
1485,2018/09/14,45850
1486,2018/09/17,45150
1487,2018/09/18,45500
1488,2018/09/19,46150
1489,2018/09/20,47250
1490,2018/09/21,47400
1491,2018/09/24,47400
1492,2018/09/25,47400
1493,2018/09/26,47400
1494,2018/09/27,47500
1495,2018/09/28,46450
1496,2018/10/01,46350
1497,2018/10/02,45700
1498,2018/10/03,45700
1499,2018/10/04,44700
1500,2018/10/05,44700
1501,2018/10/08,44950
1502,2018/10/09,44950
1503,2018/10/10,45300
1504,2018/10/11,43100
1505,2018/10/12,44000
1506,2018/10/15,43800
1507,2018/10/16,43600
1508,2018/10/17,44150
1509,2018/10/18,44050
1510,2018/10/19,43900
1511,2018/10/22,43550
1512,2018/10/23,43050
1513,2018/10/24,42550
1514,2018/10/25,41000
1515,2018/10/26,41000
1516,2018/10/29,41400
1517,2018/10/30,42350
1518,2018/10/31,42400
1519,2018/11/01,42150
1520,2018/11/02,44150
1521,2018/11/05,43800
1522,2018/11/06,43750
1523,2018/11/07,44000
1524,2018/11/08,44050
1525,2018/11/09,44300
1526,2018/11/12,45200
1527,2018/11/13,44500
1528,2018/11/14,44100
1529,2018/11/15,44250
1530,2018/11/16,44000
1531,2018/11/19,43650
1532,2018/11/20,42800
1533,2018/11/21,42100
1534,2018/11/22,42450
1535,2018/11/23,42400
1536,2018/11/26,42600
1537,2018/11/27,43050
1538,2018/11/28,43150
1539,2018/11/29,43150
1540,2018/11/30,41850
1541,2018/12/03,43250
1542,2018/12/04,42150
1543,2018/12/05,41450
1544,2018/12/06,40500
1545,2018/12/07,40950
1546,2018/12/10,40200
1547,2018/12/11,40250
1548,2018/12/12,40450
1549,2018/12/13,40000
1550,2018/12/14,38950
1551,2018/12/17,39150
1552,2018/12/18,38900
1553,2018/12/19,39100
1554,2018/12/20,38650
1555,2018/12/21,38650
1556,2018/12/24,38800
1557,2018/12/25,38800
1558,2018/12/26,38350
1559,2018/12/27,38250
1560,2018/12/28,38700
1561,2018/12/31,38700
1562,2019/01/01,38700
1563,2019/01/02,38750
1564,2019/01/03,37600
1565,2019/01/04,37450
1566,2019/01/07,38750
1567,2019/01/08,38100
1568,2019/01/09,39600
1569,2019/01/10,39800
1570,2019/01/11,40500
1571,2019/01/14,40050
1572,2019/01/15,41100
1573,2019/01/16,41450
1574,2019/01/17,41950
1575,2019/01/18,42300
1576,2019/01/21,42750
1577,2019/01/22,42150
1578,2019/01/23,42000
1579,2019/01/24,43050
1580,2019/01/25,44750
1581,2019/01/28,45050
1582,2019/01/29,45500
1583,2019/01/30,46400
1584,2019/01/31,46150
1585,2019/02/01,46350
1586,2019/02/04,46350
1587,2019/02/05,46350
1588,2019/02/06,46350
1589,2019/02/07,46200
1590,2019/02/08,44800
1591,2019/02/11,45000
1592,2019/02/12,46050
1593,2019/02/13,46200
1594,2019/02/14,47500
1595,2019/02/15,46050
1596,2019/02/18,46200
1597,2019/02/19,45950
1598,2019/02/20,46900
1599,2019/02/21,46950
1600,2019/02/22,47150
1601,2019/02/25,47350
1602,2019/02/26,46750
1603,2019/02/27,46750
1604,2019/02/28,45100
1605,2019/03/01,45100
1606,2019/03/04,44850
1607,2019/03/05,44250
1608,2019/03/06,44000
1609,2019/03/07,44450
1610,2019/03/08,43800
1611,2019/03/11,43650
1612,2019/03/12,44650
1613,2019/03/13,43850
1614,2019/03/14,43850
1615,2019/03/15,44200
1616,2019/03/18,43700
1617,2019/03/19,43900
1618,2019/03/20,44050
1619,2019/03/21,45850
1620,2019/03/22,46550
1621,2019/03/25,45500
1622,2019/03/26,45250
1623,2019/03/27,45350
1624,2019/03/28,44850
1625,2019/03/29,44650
1626,2019/04/01,45050
1627,2019/04/02,45750
1628,2019/04/03,46600
1629,2019/04/04,46950
1630,2019/04/05,46850
1631,2019/04/08,46650
1632,2019/04/09,46650
1633,2019/04/10,46700
1634,2019/04/11,46250
1635,2019/04/12,46850
1636,2019/04/15,47050
1637,2019/04/16,47250
1638,2019/04/17,47050
1639,2019/04/18,45600
1640,2019/04/19,45300
1641,2019/04/22,45350
1642,2019/04/23,45200
1643,2019/04/24,44750
1644,2019/04/25,44650
1645,2019/04/26,44850
1646,2019/04/29,46150
1647,2019/04/30,45850
1648,2019/05/01,45850
1649,2019/05/02,45900
1650,2019/05/03,45300
1651,2019/05/06,45300
1652,2019/05/07,44850
1653,2019/05/08,44250
1654,2019/05/09,42450
1655,2019/05/10,42900
1656,2019/05/13,42650
1657,2019/05/14,42650
1658,2019/05/15,42550
1659,2019/05/16,41550
1660,2019/05/17,41200
1661,2019/05/20,42000
1662,2019/05/21,43150
1663,2019/05/23,43850
1664,2019/05/24,42700
1665,2019/05/27,42650
1666,2019/05/28,42550
1667,2019/05/29,41800
1668,2019/05/30,42550
1669,2019/05/31,42500
1670,2019/06/03,43800
1671,2019/06/04,43450
1672,2019/06/05,43900
1673,2019/06/06,43900
1674,2019/06/07,44200
1675,2019/06/10,44800
1676,2019/06/11,44850
1677,2019/06/12,44600
1678,2019/06/13,43750
1679,2019/06/14,44000
1680,2019/06/17,43900
1681,2019/06/18,44350
1682,2019/06/19,45350
1683,2019/06/20,45500
1684,2019/06/21,45700
1685,2019/06/24,45500
1686,2019/06/25,45600
1687,2019/06/26,45700
1688,2019/06/27,46500
1689,2019/06/28,47000
1690,2019/07/01,46600
1691,2019/07/02,46250
1692,2019/07/03,45400
1693,2019/07/04,46000
1694,2019/07/05,45650
1695,2019/07/08,44400
1696,2019/07/09,45100
1697,2019/07/10,45550
1698,2019/07/11,46200
1699,2019/07/12,46300
1700,2019/07/15,46450
1701,2019/07/16,46850
1702,2019/07/17,46050
1703,2019/07/18,46100
1704,2019/07/19,46800
1705,2019/07/22,47200
1706,2019/07/23,47300
1707,2019/07/24,46400
1708,2019/07/25,47200
1709,2019/07/26,47150
1710,2019/07/29,46100
1711,2019/07/30,46550
1712,2019/07/31,45350
1713,2019/08/01,45200
1714,2019/08/02,44950
1715,2019/08/05,43950
1716,2019/08/06,43500
1717,2019/08/07,43200
1718,2019/08/08,42650
1719,2019/08/09,43150
1720,2019/08/12,43700
1721,2019/08/13,43000
1722,2019/08/14,43700
1723,2019/08/15,43700
1724,2019/08/16,43900
1725,2019/08/19,43600
1726,2019/08/20,44450
1727,2019/08/21,44500
1728,2019/08/22,44050
1729,2019/08/23,43950
1730,2019/08/26,43600
1731,2019/08/27,44050
1732,2019/08/28,44150
1733,2019/08/29,43400
1734,2019/08/30,44000
1735,2019/09/02,43800
1736,2019/09/03,43250
1737,2019/09/04,44100
1738,2019/09/05,45700
1739,2019/09/06,46300
1740,2019/09/09,46900
1741,2019/09/10,47000
1742,2019/09/11,47150
1743,2019/09/12,47150
1744,2019/09/13,47150
1745,2019/09/16,47100
1746,2019/09/17,46900
1747,2019/09/18,47700
1748,2019/09/19,49150
1749,2019/09/20,49200
1750,2019/09/23,49300
1751,2019/09/24,49500
1752,2019/09/25,48900
1753,2019/09/26,49200
1754,2019/09/27,48400
1755,2019/09/30,49050
1756,2019/10/01,48850
1757,2019/10/02,47600
1758,2019/10/03,47600
1759,2019/10/04,48000
1760,2019/10/07,47750
1761,2019/10/08,48900
1762,2019/10/09,48900
1763,2019/10/10,48550
1764,2019/10/11,49150
1765,2019/10/14,50000
1766,2019/10/15,50100
1767,2019/10/16,50700
1768,2019/10/17,50500
1769,2019/10/18,49900
1770,2019/10/21,50300
1771,2019/10/22,51200
1772,2019/10/23,51200
1773,2019/10/24,50700
1774,2019/10/25,50900
1775,2019/10/28,51300
1776,2019/10/29,51100
1777,2019/10/30,50400
1778,2019/10/31,50400
1779,2019/11/01,51200
1780,2019/11/04,52300
1781,2019/11/05,52700
1782,2019/11/06,53300
1783,2019/11/07,52900
1784,2019/11/08,52100
1785,2019/11/11,51600
1786,2019/11/12,52600
1787,2019/11/13,52500
1788,2019/11/14,52800
1789,2019/11/15,53700
1790,2019/11/18,53500
1791,2019/11/19,53500
1792,2019/11/20,52000
1793,2019/11/21,51000
1794,2019/11/22,51600
1795,2019/11/25,51800
1796,2019/11/26,51800
1797,2019/11/27,52200
1798,2019/11/28,51300
1799,2019/11/29,50300
1800,2019/12/02,50400
1801,2019/12/03,49900
1802,2019/12/04,49450
1803,2019/12/05,49500
1804,2019/12/06,50400
1805,2019/12/09,51200
1806,2019/12/10,51500
1807,2019/12/11,51900
1808,2019/12/12,53300
1809,2019/12/13,54700
1810,2019/12/16,54700
1811,2019/12/17,56700
1812,2019/12/18,56300
1813,2019/12/19,56000
1814,2019/12/20,56000
1815,2019/12/23,55500
1816,2019/12/24,55000
1817,2019/12/25,55000
1818,2019/12/26,55400
1819,2019/12/27,56500
1820,2019/12/30,55800
1821,2019/12/31,55800
1822,2020/01/01,55800
1823,2020/01/02,55200
1824,2020/01/03,55500
1825,2020/01/06,55500
1826,2020/01/07,55800
1827,2020/01/08,56800
1828,2020/01/09,58600
1829,2020/01/10,59500
1830,2020/01/13,60000
1831,2020/01/14,60000
1832,2020/01/15,59000
1833,2020/01/16,60700
1834,2020/01/17,61300
1835,2020/01/20,62400
1836,2020/01/21,61400
1837,2020/01/22,62300
1838,2020/01/23,60800
1839,2020/01/24,60800
1840,2020/01/27,60800
1841,2020/01/28,58800
1842,2020/01/29,59100
1843,2020/01/30,57200
1844,2020/01/31,56400
1845,2020/02/03,57200
1846,2020/02/04,58900
1847,2020/02/05,59500
1848,2020/02/06,61100
1849,2020/02/07,60400
1850,2020/02/10,59700
1851,2020/02/11,59900
1852,2020/02/12,60500
1853,2020/02/13,60700
1854,2020/02/14,61800
1855,2020/02/17,61500
1856,2020/02/18,59800
1857,2020/02/19,60200
1858,2020/02/20,60000
1859,2020/02/21,59200
1860,2020/02/24,56800
1861,2020/02/25,57900
1862,2020/02/26,56500
1863,2020/02/27,55900
1864,2020/02/28,54200
1865,2020/03/02,55000
1866,2020/03/03,55400
1867,2020/03/04,57400
1868,2020/03/05,57800
1869,2020/03/06,56500
1870,2020/03/09,54200
1871,2020/03/10,54600
1872,2020/03/11,52100
1873,2020/03/12,50800
1874,2020/03/13,49950
1875,2020/03/16,48900
1876,2020/03/17,47300
1877,2020/03/18,45600
1878,2020/03/19,42950
1879,2020/03/20,45400
1880,2020/03/23,42500
1881,2020/03/24,46950
1882,2020/03/25,48650
1883,2020/03/26,47800
1884,2020/03/27,48300
1885,2020/03/30,47850
1886,2020/03/31,47750
1887,2020/04/01,45800
1888,2020/04/02,46800
1889,2020/04/03,47000
1890,2020/04/06,48700
1891,2020/04/07,49600
1892,2020/04/08,48600
1893,2020/04/09,49100
1894,2020/04/10,49250
1895,2020/04/13,48300
1896,2020/04/14,49000
1897,2020/04/15,49000
1898,2020/04/16,49000
1899,2020/04/17,51400
1900,2020/04/20,50100
1901,2020/04/21,49250
1902,2020/04/22,49850
1903,2020/04/23,49850
1904,2020/04/24,49350
1905,2020/04/27,49850
1906,2020/04/28,50100
1907,2020/04/29,50000
1908,2020/04/30,50000
1909,2020/05/01,50000
1910,2020/05/04,48500
1911,2020/05/05,48500
1912,2020/05/06,49200
1913,2020/05/07,48800
1914,2020/05/08,48800
1915,2020/05/11,48400
1916,2020/05/12,47900
1917,2020/05/13,48550
1918,2020/05/14,48000
1919,2020/05/15,47850
1920,2020/05/18,48800
1921,2020/05/19,50300
1922,2020/05/20,50000
1923,2020/05/21,49950
1924,2020/05/22,48750
1925,2020/05/25,48850
1926,2020/05/26,49250
1927,2020/05/27,49900
1928,2020/05/28,50400
1929,2020/05/29,50700
1930,2020/06/01,51200
1931,2020/06/02,51400
1932,2020/06/03,54500
1933,2020/06/04,54600
1934,2020/06/05,55500
1935,2020/06/08,54900
1936,2020/06/09,55500
1937,2020/06/10,55400
1938,2020/06/11,54300
1939,2020/06/12,52300
1940,2020/06/15,49900
1941,2020/06/16,52100
1942,2020/06/17,52200
1943,2020/06/18,52300
1944,2020/06/19,52900
1945,2020/06/22,52000
1946,2020/06/23,51400
1947,2020/06/24,52900
1948,2020/06/25,51900
1949,2020/06/26,53300
1950,2020/06/29,52400
1951,2020/06/30,52800
1952,2020/07/01,52600
1953,2020/07/02,52900
1954,2020/07/03,53600
1955,2020/07/06,55000
1956,2020/07/07,53400
1957,2020/07/08,53000
1958,2020/07/09,52800
1959,2020/07/10,52700
1960,2020/07/13,53400
1961,2020/07/14,53800
1962,2020/07/15,54700
1963,2020/07/16,53800
1964,2020/07/17,54400
1965,2020/07/20,54200
1966,2020/07/21,55300
1967,2020/07/22,54700
1968,2020/07/23,54100
1969,2020/07/24,54200
1970,2020/07/27,55600
1971,2020/07/28,58600
1972,2020/07/29,59000
1973,2020/07/30,59000
1974,2020/07/31,57900
1975,2020/08/03,56800
1976,2020/08/04,57300
1977,2020/08/05,56900
1978,2020/08/06,58000
1979,2020/08/07,57500
1980,2020/08/10,57800
1981,2020/08/11,58200
1982,2020/08/12,59000
1983,2020/08/13,58700
1984,2020/08/14,58000
1985,2020/08/17,58000
1986,2020/08/18,58400
1987,2020/08/19,57800
1988,2020/08/20,55400
1989,2020/08/21,55900
1990,2020/08/24,56100
1991,2020/08/25,56400
1992,2020/08/26,56400
1993,2020/08/27,55600
1994,2020/08/28,55400
1995,2020/08/31,54000
1996,2020/09/01,54200
1997,2020/09/02,54400
1998,2020/09/03,56400
1999,2020/09/04,55600
2000,2020/09/07,56500
2001,2020/09/08,58700
2002,2020/09/09,58400
2003,2020/09/10,59200
2004,2020/09/11,59000
2005,2020/09/14,60400
2006,2020/09/15,61000
2007,2020/09/16,61000
2008,2020/09/17,59500
2009,2020/09/18,59300
2010,2020/09/21,59200
2011,2020/09/22,58200
2012,2020/09/23,58600
2013,2020/09/24,57800
2014,2020/09/25,57900
2015,2020/09/28,58200
2016,2020/09/29,58200
2017,2020/09/30,58200
2018,2020/10/01,58200
2019,2020/10/02,58200
2020,2020/10/05,58700
2021,2020/10/06,59000
2022,2020/10/07,59900
2023,2020/10/08,59700
2024,2020/10/09,59700
2025,2020/10/12,60400
2026,2020/10/13,60900
2027,2020/10/14,60900
2028,2020/10/15,60000
2029,2020/10/16,59500
2030,2020/10/19,60000
2031,2020/10/20,60900
2032,2020/10/21,60900
2033,2020/10/22,60100
2034,2020/10/23,60200
2035,2020/10/26,60400
2036,2020/10/27,59800
2037,2020/10/28,59000
2038,2020/10/29,58100
2039,2020/10/30,56600
2040,2020/11/02,57400
2041,2020/11/03,58800
2042,2020/11/04,58500
2043,2020/11/05,60300
2044,2020/11/06,60100
2045,2020/11/09,60200
2046,2020/11/10,60200
2047,2020/11/11,61300
2048,2020/11/12,61000
2049,2020/11/13,63200
2050,2020/11/16,66300
2051,2020/11/17,65700
2052,2020/11/18,64800
2053,2020/11/19,64600
2054,2020/11/20,64700
2055,2020/11/23,67500
2056,2020/11/24,67700
2057,2020/11/25,66600
2058,2020/11/26,68000
2059,2020/11/27,68200
2060,2020/11/30,66700
2061,2020/12/01,67800
2062,2020/12/02,69500
2063,2020/12/03,69700
2064,2020/12/04,71500
2065,2020/12/07,72900
2066,2020/12/08,71700
2067,2020/12/09,73900
2068,2020/12/10,72900
2069,2020/12/11,73400
2070,2020/12/14,73800
2071,2020/12/15,73800
2072,2020/12/16,73800
2073,2020/12/17,73300
2074,2020/12/18,73000
2075,2020/12/21,73000
2076,2020/12/22,72300
2077,2020/12/23,73900
2078,2020/12/24,77800
2079,2020/12/25,77800
2080,2020/12/28,78700
2081,2020/12/29,78300
2082,2020/12/30,81000
2083,2020/12/31,81000
2084,2021/01/01,81000
2085,2021/01/04,83000
2086,2021/01/05,83900
2087,2021/01/06,82200
2088,2021/01/07,82900
2089,2021/01/08,88800
2090,2021/01/11,91000
2091,2021/01/12,90600
2092,2021/01/13,89700
2093,2021/01/14,89700
2094,2021/01/15,88000
2095,2021/01/18,85000
2096,2021/01/19,87000
2097,2021/01/20,87200
2098,2021/01/21,88100
2099,2021/01/22,86800
2100,2021/01/25,89400
2101,2021/01/26,86700
2102,2021/01/27,85600
2103,2021/01/28,83700
2104,2021/01/29,82000
2105,2021/02/01,83000
2106,2021/02/02,84400
2107,2021/02/03,84600
2108,2021/02/04,82500
2109,2021/02/05,83500
2110,2021/02/08,83000
2111,2021/02/09,82700
2112,2021/02/10,81600
2113,2021/02/11,81600
2114,2021/02/12,81600
2115,2021/02/15,84200
2116,2021/02/16,84900
2117,2021/02/17,83200
2118,2021/02/18,82100
2119,2021/02/19,82600
2120,2021/02/22,82200
2121,2021/02/23,82000
2122,2021/02/24,82000
2123,2021/02/25,85300
2124,2021/02/26,82500
2125,2021/03/01,82500
2126,2021/03/02,83600
2127,2021/03/03,84000
2128,2021/03/04,82400
2129,2021/03/05,82100
2130,2021/03/08,82000
2131,2021/03/09,81400
2132,2021/03/10,80900
2133,2021/03/11,82000
2134,2021/03/12,82800
2135,2021/03/15,81800
2136,2021/03/16,82800
2137,2021/03/17,82300
2138,2021/03/18,82900
2139,2021/03/19,81900
2140,2021/03/22,82000
2141,2021/03/23,81800
2142,2021/03/24,81000
2143,2021/03/25,81200
2144,2021/03/26,81500
2145,2021/03/29,81600
2146,2021/03/30,82200
2147,2021/03/31,81400
2148,2021/04/01,82900
2149,2021/04/02,84800
2150,2021/04/05,85400
2151,2021/04/06,86000
2152,2021/04/07,85600
2153,2021/04/08,84700
2154,2021/04/09,83600
2155,2021/04/12,83200
2156,2021/04/13,84000
2157,2021/04/14,84000
2158,2021/04/15,84100
2159,2021/04/16,83900
2160,2021/04/19,83300
2161,2021/04/20,83900
2162,2021/04/21,82600
2163,2021/04/22,82400
2164,2021/04/23,82800
2165,2021/04/26,83500
2166,2021/04/27,82900
2167,2021/04/28,82100
2168,2021/04/29,81700
2169,2021/04/30,81500
2170,2021/05/03,81700
2171,2021/05/04,82600
2172,2021/05/05,82600
2173,2021/05/06,82300
2174,2021/05/07,81900
2175,2021/05/10,83200
2176,2021/05/11,81200
2177,2021/05/12,80000
2178,2021/05/13,78500
2179,2021/05/14,80100
2180,2021/05/17,79600
2181,2021/05/18,79600
2182,2021/05/19,79600
2183,2021/05/20,79500
2184,2021/05/21,80100
2185,2021/05/24,79700
2186,2021/05/25,79900
2187,2021/05/26,79800
2188,2021/05/27,79600
2189,2021/05/28,80100
2190,2021/05/31,80500
2191,2021/06/01,80600
2192,2021/06/02,80800
2193,2021/06/03,82800
2194,2021/06/04,82200
2195,2021/06/07,81900
2196,2021/06/08,81900
2197,2021/06/09,81100
2198,2021/06/10,81000
2199,2021/06/11,81000
2200,2021/06/14,80500
2201,2021/06/15,80900
2202,2021/06/16,81800
2203,2021/06/17,80900
2204,2021/06/18,80500
2205,2021/06/21,79900
2206,2021/06/22,80000
2207,2021/06/23,80100
2208,2021/06/24,81200
2209,2021/06/25,81600
2210,2021/06/28,81900
2211,2021/06/29,81000
2212,2021/06/30,80700
2213,2021/07/01,80100
2214,2021/07/02,80000
2215,2021/07/05,80400
2216,2021/07/06,81200
2217,2021/07/07,80800
2218,2021/07/08,79900
2219,2021/07/09,79400
2220,2021/07/12,79700
2221,2021/07/13,79800
2222,2021/07/14,79500
2223,2021/07/15,80600
2224,2021/07/16,79800
2225,2021/07/19,79000
2226,2021/07/20,79000
2227,2021/07/21,78500
